iso3,year,value
COM,2006,28.1143215973031
COM,2005,28.016895208368
COM,2004,27.9596300229124
COM,2003,27.9448864609618
COM,2002,27.9586267103537
COM,2001,27.9902886596605
COM,2000,28.0360512192055
COG,2020,63.5760904494257
COG,2019,63.5176376123385
COG,2018,63.4434577481975
COG,2017,63.3544545340423
COG,2016,63.2515316469123
COG,2015,63.135592763847
COG,2014,63.0075415618859
COG,2013,62.8682817180686
COG,2012,62.7187169094345
COG,2011,62.5597508130231
COG,2010,62.3922871058739
COG,2009,62.2172294650265
COG,2008,62.0354815675203
COG,2007,61.8502563370293
COG,2006,61.6237792620651
COG,2005,61.310286636126
COG,2004,60.9205990186239
COG,2003,60.4694583791889
COG,2002,59.9716066874511
COG,2001,59.4417859130405
COG,2000,58.8947380255871
CRI,2020,77.5211537281257
CRI,2019,77.0435864735963
CRI,2018,76.5544308439668
CRI,2017,76.0539254265608
CRI,2016,75.5423088085047
CRI,2015,75.0198195767549
CRI,2014,74.4866963181212
CRI,2013,73.9431776192863
CRI,2012,73.3895020668217
CRI,2011,72.8426586679914
CRI,2010,71.5081448974915
CRI,2009,70.1398469456228
CRI,2008,68.7925833934861
CRI,2007,67.4686406496983
CRI,2006,66.1703051228767
CRI,2005,64.8998632216384
CRI,2004,63.6596013546005
CRI,2003,62.4518059303802
CRI,2002,61.2787633575946
CRI,2001,60.1427600448608
CRI,2000,59.0462378975394
HRV,2020,56.5284863367411
HRV,2019,56.303247958306
HRV,2018,56.093170097094
HRV,2017,55.9009887365155
HRV,2016,55.7294398599808
HRV,2015,55.5812594509004
HRV,2014,55.4591834926844
HRV,2013,55.3659479687433
HRV,2012,55.3042888624873
HRV,2011,55.2773793281248
HRV,2010,55.2824979327886
HRV,2009,55.3096640250682
HRV,2008,55.3530687812969
HRV,2007,55.4077128728613
HRV,2006,55.4685969711483
HRV,2005,55.5307217475444
HRV,2004,55.5890878734365
HRV,2003,55.6386960202113
HRV,2002,55.6745468592554
HRV,2001,55.6913829056559
HRV,2000,55.6818319251231
CUB,2020,77.1080322265625
CUB,2019,77.0728225708008
CUB,2018,77.0156326293945
CUB,2017,76.9603271484375
CUB,2016,76.9115829467773
CUB,2015,76.8702850341797
CUB,2014,76.8442459106445
CUB,2013,76.81640625
CUB,2012,76.7776920066844
CUB,2011,76.707663902788
CUB,2010,76.6099132468685
CUB,2009,76.4930251871133
CUB,2008,76.365461375763
CUB,2007,76.2356834650585
CUB,2006,76.1121531072403
CUB,2005,76.0033319545493
CUB,2004,75.917681659226
CUB,2003,75.8636638735113
CUB,2002,75.8514891112497
CUB,2001,75.887565612793
CUB,2000,75.635383605957
CYP,2020,66.7180443478713
CYP,2019,66.7677357070518
CYP,2018,66.8255530496405
CYP,2017,66.8907450570326
CYP,2016,66.9625604106231
CYP,2015,67.0402477918073
CYP,2014,67.1230558819804
CYP,2013,67.2102333625375
CYP,2012,67.3010289148738
CYP,2011,67.3979892758544
CYP,2010,67.5229111556342
CYP,2009,67.6836053786548
CYP,2008,67.8666261318649
CYP,2007,68.0604154001212
CYP,2006,68.2534151682801
CYP,2005,68.4340674211981
CYP,2004,68.5908141437316
CYP,2003,68.7120973207373
CYP,2002,68.7863589370716
CYP,2001,68.8024068077544
CYP,2000,68.7726966799379
CZE,2020,72.7254901604208
CZE,2019,72.7876426709563
CZE,2018,72.8498744351241
CZE,2017,72.9121853567256
CZE,2016,72.9745753395623
CZE,2015,73.0370442874355
CZE,2014,73.0995921041469
CZE,2013,73.1622186934979
CZE,2012,73.2249239592898
CZE,2011,73.2878338394746
CZE,2010,73.3495599222723
CZE,2009,73.4084890302159
CZE,2008,73.4655517409377
CZE,2007,73.5219493596925
CZE,2006,73.578883191735
CZE,2005,73.6375545423198
CZE,2004,73.6991647167017
CZE,2003,73.7649150201353
CZE,2002,73.8360067578753
CZE,2001,73.9131752504002
CZE,2000,74.0038256456769
DNK,2020,88.2394485473632
DNK,2019,88.2096490810669
DNK,2018,88.1059762310689
DNK,2017,88.0161943799509
DNK,2016,87.6999969482422
DNK,2015,87.7254056577329
DNK,2014,87.6823985731907
DNK,2013,87.5436524760432
DNK,2012,87.2336196899414
DNK,2011,87.1567653955846
DNK,2010,86.8652420043945
DNK,2009,86.7617653139929
DNK,2008,86.583137512207
DNK,2007,86.4251464366349
DNK,2006,86.2501288149818
DNK,2005,86.0059706832865
DNK,2004,85.7130276911593
DNK,2003,85.4199981689453
DNK,2002,85.3000030517578
DNK,2001,85.188307882087
DNK,2000,85.0999984741211
DJI,2020,71.9990170519895
DJI,2019,71.7418146554518
DJI,2018,71.5153442785902
DJI,2017,71.318261933957
DJI,2016,71.1492236341041
DJI,2015,71.0068853915837
DJI,2014,70.8899032189478
DJI,2013,70.7969331287484
DJI,2012,70.7266311335377
DJI,2011,70.6776532458676
DJI,2010,70.6486554782903
DJI,2009,70.6383251554484
DJI,2008,70.6793730584341
DJI,2007,70.8118125191918
DJI,2006,71.0245352095823
DJI,2005,71.3061450044404
DJI,2004,71.6452457786012
DJI,2003,72.0304414068997
DJI,2002,72.4503357641707
DJI,2001,72.8935327252495
DJI,2000,73.3486361649708
DMA,2020,71.846576780589
DMA,2019,71.4382284948964
DMA,2018,71.0362526779762
DMA,2017,70.6405848604787
DMA,2016,70.2511605730541
DMA,2015,69.8679153463528
DMA,2014,69.4907847110252
DMA,2013,69.119704197722
DMA,2012,68.754609337094
DMA,2011,68.3978165602727
DMA,2010,67.9983269911984
DMA,2009,67.6071900939817
DMA,2008,67.232264436023
DMA,2007,66.877081776731
DMA,2006,66.5451738755145
DMA,2005,66.2400724917823
DMA,2004,65.9653093849432
DMA,2003,65.7244163144059
DMA,2002,65.5209250395792
DMA,2001,65.3586067945228
DMA,2000,65.2352744316641
DOM,2020,73.2643793773663
DOM,2019,73.5403464672933
DOM,2018,73.7589255716938
DOM,2017,73.926806252977
DOM,2016,74.0506780735522
DOM,2015,74.1372305958285
DOM,2014,74.1931533822153
DOM,2013,74.2251359951216
DOM,2012,74.2398679969568
DOM,2011,74.2440389501301
DOM,2010,74.1642773174177
DOM,2009,73.5894974865426
DOM,2008,72.4865154265802
DOM,2007,71.0193434994977
DOM,2006,69.333853706035
DOM,2005,67.5759180469321
DOM,2004,65.8914085229291
DOM,2003,64.426197134766
DOM,2002,63.2914022524877
DOM,2001,62.2979450293469
DOM,2000,61.3128549215919
ECU,2020,63.0773897782521
ECU,2019,63.0627139714638
ECU,2018,63.0433276812321
ECU,2017,63.0194591842425
ECU,2016,62.9913367571804
ECU,2015,62.959188676731
ECU,2014,62.9232432195799
ECU,2013,62.8837286624122
ECU,2012,62.8408732819135
ECU,2011,62.7949053547691
ECU,2010,62.7405258611644
ECU,2009,62.6588021150118
ECU,2008,62.5395521004212
ECU,2007,62.3887552077227
ECU,2006,62.2099988435587
ECU,2005,62.0068704145716
ECU,2004,61.7829573274038
ECU,2003,61.5418469886978
ECU,2002,61.2871268050958
ECU,2001,61.0123544006659
ECU,2000,60.6865005107058
EGY,2020,42.5181534630674
EGY,2019,42.4812027332648
EGY,2018,42.4577177449969
EGY,2017,42.4486008687179
EGY,2016,42.5210717266225
EGY,2015,42.6056314089048
EGY,2014,42.6825522284408
EGY,2013,42.7514277188751
EGY,2012,42.8118514138525
EGY,2011,42.8634168470177
EGY,2010,42.9057175520154
EGY,2009,42.9383470624904
EGY,2008,42.9608989120873
EGY,2007,42.9729666344509
EGY,2006,42.9729991680104
EGY,2005,42.9569271409488
EGY,2004,42.9255593360476
EGY,2003,42.8834685533792
EGY,2002,42.8347629483917
EGY,2001,42.7835506765333
EGY,2000,42.7339398932519
SLV,2020,73.0570220947266
SLV,2019,72.4148941040039
SLV,2018,71.7577209472656
SLV,2017,71.0856704711914
SLV,2016,70.3990173339844
SLV,2015,69.6982116699219
SLV,2014,68.9166664266223
SLV,2013,68.0878511957995
SLV,2012,67.2232666950659
SLV,2011,66.334413642034
SLV,2010,65.4327927543162
SLV,2009,64.5299047495248
SLV,2008,63.6372503452723
SLV,2007,62.7676878093683
SLV,2006,61.9068679391763
SLV,2005,61.0308213239291
SLV,2004,60.1425374326239
SLV,2003,59.2468576589718
SLV,2002,58.3486233966841
SLV,2001,57.4526760394716
SLV,2000,56.5638569810457
GNQ,2020,70.3853314193247
GNQ,2019,70.1175419547293
GNQ,2018,69.8396623666175
GNQ,2017,69.5516019132985
GNQ,2016,69.253269853051
GNQ,2015,68.951270615355
GNQ,2014,65.5593240167184
GNQ,2013,62.2120073583984
GNQ,2012,59.0106940671203
GNQ,2011,55.9743349096911
GNQ,2010,53.1218806529176
GNQ,2009,50.4722820636069
GNQ,2008,48.0444899085658
GNQ,2007,45.8574549546013
GNQ,2006,43.9301279685204
GNQ,2005,42.2814597171299
GNQ,2004,40.9304009672368
GNQ,2003,39.895902485648
GNQ,2002,39.1969150391705
GNQ,2001,38.8638365386531
GNQ,2000,38.8154587133988
ERI,2020,35.116138458252
ERI,2019,35.2352333068848
ERI,2018,35.3451042175293
ERI,2017,35.4427146911621
ERI,2016,35.5254287719727
ERI,2015,35.591007232666
ERI,2014,35.639720916748
ERI,2013,35.6713333129883
ERI,2012,35.6824264526367
ERI,2011,35.6706275939941
ERI,2010,35.6346549987793
ERI,2009,35.5742034912109
ERI,2008,35.4897117614746
ERI,2007,35.3820953369141
ERI,2006,35.2525177001953
ERI,2005,35.1022033691406
ERI,2004,34.9324645996094
ERI,2003,34.7451286315918
ERI,2002,34.5420799255371
ERI,2001,34.3253211975098
ERI,2000,34.0983619689941
EST,2020,69.8815778947665
EST,2019,69.5787397662154
EST,2018,69.2803532930133
EST,2017,68.9931941915158
EST,2016,68.724038178078
EST,2015,68.4796609690553
EST,2014,68.2668382808032
EST,2013,68.0923458296768
EST,2012,67.9629593320316
EST,2011,67.8775556334506
EST,2010,67.8048042926262
EST,2009,67.7348909034398
EST,2008,67.6696980194394
EST,2007,67.6097866365576
EST,2006,67.5557177507269
EST,2005,67.5080523578799
EST,2004,67.467351453949
EST,2003,67.4341760348669
EST,2002,67.4090870965661
EST,2001,67.3926456349791
EST,2000,67.385529072627
SWZ,2020,24.6652798922192
SWZ,2019,24.3459549517751
SWZ,2018,24.0579295404227
SWZ,2017,23.8052004963161
SWZ,2016,23.5278881746356
SWZ,2015,23.2660261759632
SWZ,2014,23.026850446568
SWZ,2013,22.8121644356992
SWZ,2012,22.6237715926065
SWZ,2011,22.4634753665393
SWZ,2010,22.3330792067471
SWZ,2009,22.2343865624794
SWZ,2008,22.1692008829856
SWZ,2007,22.139989967508
SWZ,2006,22.1505527018245
SWZ,2005,22.2102447619336
SWZ,2004,22.3077107838089
SWZ,2003,22.4312316968119
SWZ,2002,22.5690884303038
SWZ,2001,22.7095619136459
SWZ,2000,22.8409330761997
ETH,2020,21.6260051727295
ETH,2019,21.2486705780029
ETH,2018,20.7838096618652
ETH,2017,20.3084850311279
ETH,2016,19.8763618469238
ETH,2015,19.451566696167
ETH,2014,19.0262870788574
ETH,2013,18.615514755249
ETH,2012,18.2061367034912
ETH,2011,17.863790512085
ETH,2010,17.4937839508057
ETH,2009,17.1511001586914
ETH,2008,16.7936706542969
ETH,2007,16.0948330261902
ETH,2006,16.2148475646973
ETH,2005,15.982967376709
ETH,2004,15.7585906982422
ETH,2003,15.5438537597656
ETH,2002,15.333233833313
ETH,2001,15.1177673339844
ETH,2000,14.9193096160889
FJI,2020,57.186684691874
FJI,2019,56.70989552257
FJI,2018,56.2328347385698
FJI,2017,55.7408343449609
FJI,2016,55.1734720973874
FJI,2015,54.6234188083653
FJI,2014,54.0838287543856
FJI,2013,53.5552726299291
FJI,2012,53.0383211294771
FJI,2011,52.5335449475105
FJI,2010,52.0415147785104
FJI,2009,51.5628013169579
FJI,2008,51.0979752573339
FJI,2007,50.6494569776975
FJI,2006,50.2294752725468
FJI,2005,49.8421361321385
FJI,2004,49.4772922157817
FJI,2003,49.1260494882891
FJI,2002,48.7795139144731
FJI,2001,48.4287914591462
FJI,2000,48.0649880871211
FIN,2020,73.0849439791673
FIN,2019,72.7431214358314
FIN,2018,72.3423467740343
FIN,2017,71.9563038312956
FIN,2016,71.6158383428171
FIN,2015,71.3054930040604
FIN,2014,70.9879168940753
FIN,2013,70.6742118159277
FIN,2012,70.3661363168712
FIN,2011,70.0583261874252
FIN,2010,69.7855798796947
FIN,2009,69.546259966947
FIN,2008,69.2943672196361
FIN,2007,69.0200377316963
FIN,2006,68.7588279849327
FIN,2005,68.5140529517604
FIN,2004,68.2766596767133
FIN,2003,68.0425549126858
FIN,2002,67.7951641569199
FIN,2001,67.4982392821958
FIN,2000,67.1227685349539
FRA,2020,78.7119131765249
FRA,2019,78.6890784549356
FRA,2018,78.6714432536599
FRA,2017,78.6467804026368
FRA,2016,78.5999114705779
FRA,2015,77.7610919150066
FRA,2014,77.3524296788613
FRA,2013,77.2440721470918
FRA,2012,77.1669464919916
FRA,2011,77.1182717387509
FRA,2010,77.0962844808803
FRA,2009,77.1005391809676
FRA,2008,77.1561901569367
FRA,2007,77.2457976606157
FRA,2006,77.3467240068648
FRA,2005,77.4363315105438
FRA,2004,77.4900500011961
FRA,2003,77.4691216035138
FRA,2002,77.2543866607525
FRA,2001,76.9074413607811
FRA,2000,76.5143983146093
GAB,2020,90.3480750410147
GAB,2019,89.9031850170394
GAB,2018,89.4539949981866
GAB,2017,89.0009733256896
GAB,2016,88.5445883406178
GAB,2015,88.085308383892
GAB,2014,87.6236017962969
GAB,2013,87.1482480671637
GAB,2012,86.8838635787001
GAB,2011,86.5665383650315
GAB,2010,86.1852592472945
GAB,2009,85.7432582123932
GAB,2008,85.2437672472316
GAB,2007,84.6900183387136
GAB,2006,84.0852434737431
GAB,2005,83.4326746392243
GAB,2004,82.7355438220611
GAB,2003,81.9970830091574
GAB,2002,81.2205241874174
GAB,2001,80.4090993437448
GAB,2000,79.5660404650438
GMB,2020,62.2069251698555
GMB,2019,61.643210849607
GMB,2018,61.0645869348107
GMB,2017,60.471712657237
GMB,2016,59.8652472486563
GMB,2015,59.2458499408388
GMB,2014,58.6141799655551
GMB,2013,57.970305611505
GMB,2012,57.3207304207091
GMB,2011,56.6696692994225
GMB,2010,56.0110896605662
GMB,2009,55.3379286345209
GMB,2008,54.6431233516671
GMB,2007,53.9196109423854
GMB,2006,53.1603285370566
GMB,2005,52.3582132660613
GMB,2004,51.5062022597801
GMB,2003,50.6010077995371
GMB,2002,49.5731153377033
GMB,2001,48.3491979765917
GMB,2000,46.9722332873784
GEO,2020,58.9990552763878
GEO,2019,58.6304091780343
GEO,2018,58.3038181862576
GEO,2017,57.9996827205757
GEO,2016,57.6984032005062
GEO,2015,57.3803800455672
GEO,2014,57.0237612994258
GEO,2013,56.6182119019407
GEO,2012,56.1683526759979
GEO,2011,55.6899257648533
GEO,2010,55.1969344748228
GEO,2009,54.7033821122222
GEO,2008,54.2232719833673
GEO,2007,53.7706073945741
GEO,2006,53.3593916521584
GEO,2005,53.0036280624359
GEO,2004,52.7173199317225
GEO,2003,52.5144705663341
GEO,2002,52.4127676027039
GEO,2001,52.4098165040349
GEO,2000,52.4935999592259
DEU,2020,81.4700055002738
DEU,2019,81.3053991689039
DEU,2018,81.1423036204018
DEU,2017,80.9842544038853
DEU,2016,80.8347870684725
DEU,2015,80.6974371632814
DEU,2014,80.57574023743
DEU,2013,80.4732318400362
DEU,2012,80.393447520218
DEU,2011,80.3405762928198
DEU,2010,80.305702559949
DEU,2009,80.2745192417062
DEU,2008,80.2459549084581
DEU,2007,80.2198636634402
DEU,2006,80.1960996098884
DEU,2005,80.1745168510383
DEU,2004,80.1549694901257
DEU,2003,80.1373116303862
DEU,2002,80.1213973750556
DEU,2001,80.1070808273695
DEU,2000,80.0942160905637
GHA,2020,56.2171613974837
GHA,2019,55.7246279109161
GHA,2018,55.218477566593
GHA,2017,54.6991419779128
GHA,2016,54.167052758274
GHA,2015,53.6226415210752
GHA,2014,53.0663398797148
GHA,2013,52.4985794475913
GHA,2012,51.9197918381031
GHA,2011,51.3304086646488
GHA,2010,50.7296926788704
GHA,2009,50.1111250897099
GHA,2008,49.4708679942306
GHA,2007,48.8125122665918
GHA,2006,48.1388926229785
GHA,2005,47.4528437795757
GHA,2004,46.7572004525685
GHA,2003,46.0547973581418
GHA,2002,45.3484692124806
GHA,2001,44.6410507317701
GHA,2000,43.9373786640616
GRC,2020,78.3066842455552
GRC,2019,78.1888100466875
GRC,2018,78.0490656849874
GRC,2017,77.8895342613411
GRC,2016,77.7122988766348
GRC,2015,77.5194426317545
GRC,2014,77.3130486275866
GRC,2013,77.0951999650171
GRC,2012,76.8679797449322
GRC,2011,76.6352609929407
GRC,2010,76.3631476983077
GRC,2009,76.0174962722535
GRC,2008,75.615079456679
GRC,2007,75.1753473512439
GRC,2006,74.717750055608
GRC,2005,74.2617376694311
GRC,2004,73.8267602923728
GRC,2003,73.432268024093
GRC,2002,73.0977109642516
GRC,2001,72.8460703788502
GRC,2000,72.665642910984
GRD,2020,36.2050502515788
GRD,2019,36.1346465679904
GRD,2018,36.0720421424532
GRD,2017,36.0173296416579
GRD,2016,35.9706014181883
GRD,2015,35.9319491111708
GRD,2014,35.9014624346562
GRD,2013,35.8792242623778
GRD,2012,35.8652755773132
GRD,2011,35.8601091092326
GRD,2010,35.8743359481443
GRD,2009,35.8877990260417
GRD,2008,35.8983157156326
GRD,2007,35.9062498793276
GRD,2006,35.9119653795374
GRD,2005,35.9158260786725
GRD,2004,35.9181958391436
GRD,2003,35.9194385233611
GRD,2002,35.9199179937357
GRD,2001,35.9199973947796
GRD,2000,35.8702371019579
GTM,2020,54.5483167911628
GTM,2019,54.1882267267974
GTM,2018,53.845962303542
GTM,2017,53.7994723140017
GTM,2016,53.6609232857043
GTM,2015,53.4411050262961
GTM,2014,53.1458479013964
GTM,2013,52.7809822766245
GTM,2012,52.3523385176
GTM,2011,51.8657469899423
GTM,2010,51.3270380592706
GTM,2009,50.7420420912045
GTM,2008,50.1165894513633
GTM,2007,49.4565105053665
GTM,2006,48.7676356188334
GTM,2005,48.0557951573834
GTM,2004,47.326819486636
GTM,2003,46.5865389722105
GTM,2002,45.7754731938848
GTM,2001,44.678095600504
GTM,2000,43.2434755105047
GIN,2020,36.4802208060551
GIN,2019,36.1281547546387
GIN,2018,35.8554382324219
GIN,2017,35.5827331542969
GIN,2016,35.3100280761719
GIN,2015,35.0373191833496
GIN,2014,34.8177920826682
GIN,2013,34.5812741977122
GIN,2012,34.3313936933767
GIN,2011,34.0732054685603
GIN,2010,33.8075426880206
GIN,2009,33.5352385165154
GIN,2008,33.2571261188022
GIN,2007,32.9740386596386
GIN,2006,32.6868093037822
GIN,2005,32.3962712159907
GIN,2004,32.1032575610216
GIN,2003,31.8086015036327
GIN,2002,31.5131362085814
GIN,2001,31.2176948406254
GIN,2000,30.9231105645224
GNB,2020,44.3038330078125
GNB,2019,43.8745574951172
GNB,2018,43.4449081420898
GNB,2017,43.0155792236328
GNB,2016,42.586109161377
GNB,2015,42.1568145751953
GNB,2014,41.7271995544434
GNB,2013,41.2976379394531
GNB,2012,40.8686027526855
GNB,2011,40.4391136169434
GNB,2010,40.0095596313477
GNB,2009,39.6716434222135
GNB,2008,39.3320535671181
GNB,2007,39.0030975009025
GNB,2006,38.6871193165452
GNB,2005,38.3801443659997
GNB,2004,38.0781980012196
GNB,2003,37.7773055741583
GNB,2002,37.4734924367695
GNB,2001,37.1627839410066
GNB,2000,36.8412054388232
GUY,2020,26.4340397353676
GUY,2019,26.4258834773058
GUY,2018,26.4188378517884
GUY,2017,26.412905546573
GUY,2016,26.4080892882899
GUY,2015,26.4043918297579
GUY,2014,26.4018152016157
GUY,2013,26.4003891353669
GUY,2012,26.3999996185303
GUY,2011,26.3999996185303
GUY,2010,26.4592185137368
GUY,2009,26.620074648793
GUY,2008,26.8573671978542
GUY,2007,27.1458953350755
GUY,2006,27.4604582346121
GUY,2005,27.7758550706193
GUY,2004,28.0668850172523
GUY,2003,28.3083472486662
GUY,2002,28.4796776810692
GUY,2001,28.6194627210441
GUY,2000,28.7610390578913
HTI,2020,52.6307476732151
HTI,2019,52.0069059952475
HTI,2018,51.374898112219
HTI,2017,50.735083378449
HTI,2016,50.087821148256
HTI,2015,49.4334707759572
HTI,2014,48.7723916158687
HTI,2013,48.1049430223048
HTI,2012,47.4314843495779
HTI,2011,46.7523749519985
HTI,2010,46.0679741838751
HTI,2009,45.3786413995138
HTI,2008,44.6847359532184
HTI,2007,43.9866171992907
HTI,2006,43.2846444920296
HTI,2005,42.5791771857318
HTI,2004,41.8705746346912
HTI,2003,41.2007603284477
HTI,2002,39.9708985140797
HTI,2001,38.3871832598564
HTI,2000,36.8408497942176
HND,2020,56.8691654042685
HND,2019,56.3791561389766
HND,2018,55.8852577716247
HND,2017,55.3877322339915
HND,2016,54.8868414578857
HND,2015,54.3828473751434
HND,2014,53.8768089124249
HND,2013,53.356379133253
HND,2012,52.6641557109031
HND,2011,51.9908892304951
HND,2010,51.3273733161098
HND,2009,50.6740175729851
HND,2008,50.0312316063593
HND,2007,49.3994250214704
HND,2006,48.7790074235564
HND,2005,48.1703884178554
HND,2004,47.5739776096056
HND,2003,46.990184604045
HND,2002,46.4194190064116
HND,2001,45.8623033555915
HND,2000,45.3233354392127
HUN,2020,70.2917327880859
HUN,2019,70.4565277099609
HUN,2018,70.4711761474609
