iso3,year,value
HUN,2017,70.4542541503906
HUN,2016,70.4733810424805
HUN,2015,70.4847717285156
HUN,2014,70.3071053512008
HUN,2013,69.9277636266638
HUN,2012,69.5772326660156
HUN,2011,69.4779934082031
HUN,2010,69.5305480957031
HUN,2009,68.4592590332031
HUN,2008,68.0976986078883
HUN,2007,67.0041656494141
HUN,2006,67.0155868530273
HUN,2005,66.1261367797852
HUN,2004,65.0225372314453
HUN,2003,64.8452987670898
HUN,2002,65.0400009155273
HUN,2001,64.646880283041
HUN,2000,64.2602344392211
ISL,2020,94.1367102874722
ISL,2019,93.9770847416131
ISL,2018,93.8526667025487
ISL,2017,93.7718982310092
ISL,2016,93.7822647094726
ISL,2015,93.727919768566
ISL,2014,93.6196716315805
ISL,2013,93.6166725158692
ISL,2012,93.514892578125
ISL,2011,93.41106112427
ISL,2010,93.4588348107886
ISL,2009,93.4441340553707
ISL,2008,93.0646442174216
ISL,2007,92.3614571703229
ISL,2006,92.1949009038813
ISL,2005,92.377441015064
ISL,2004,92.4377293375354
ISL,2003,92.3235559316863
ISL,2002,92.1674022598912
ISL,2001,92.0452304560359
ISL,2000,91.9674192031642
IND,2020,34.1286726088333
IND,2019,33.8139578818147
IND,2018,33.4984353473598
IND,2017,33.1821328157539
IND,2016,32.8650780972823
IND,2015,32.5472990022299
IND,2014,32.2288233408821
IND,2013,31.9096789235237
IND,2012,31.5898935604399
IND,2011,31.2746502853309
IND,2010,30.9042190810094
IND,2009,30.5185314023263
IND,2008,30.1438485921815
IND,2007,29.7810426848684
IND,2006,29.4309857146804
IND,2005,29.0945497159107
IND,2004,28.7726067228528
IND,2003,28.4660287698
IND,2002,28.1756878910456
IND,2001,27.9028652096636
IND,2000,27.6470407512523
IDN,2020,56.2785287648768
IDN,2019,55.7382049560547
IDN,2018,55.0956840515137
IDN,2017,54.4541015625
IDN,2016,53.812557220459
IDN,2015,53.1720771789551
IDN,2014,52.5002136230469
IDN,2013,51.8307495117188
IDN,2012,51.1593933105469
IDN,2011,50.4830017089844
IDN,2010,49.8521375148888
IDN,2009,49.16775798133
IDN,2008,48.4644736032029
IDN,2007,47.7432993585496
IDN,2006,47.0017588692457
IDN,2005,46.2373757571669
IDN,2004,45.4476736441888
IDN,2003,44.6301761521872
IDN,2002,43.7824069030376
IDN,2001,42.9018895186157
IDN,2000,41.9861540600656
IRQ,2020,69.8683166503906
IRQ,2019,69.8683395385742
IRQ,2018,69.8765148865842
IRQ,2017,69.8944511190753
IRQ,2016,69.9123778259643
IRQ,2015,69.920524597168
IRQ,2014,69.6666641235352
IRQ,2013,69.444450378418
IRQ,2012,69.2222213745117
IRQ,2011,69.1252233869916
IRQ,2010,69.0582953378474
IRQ,2009,68.9742328505284
IRQ,2008,68.8569818968574
IRQ,2007,68.716475540845
IRQ,2006,68.5590667282222
IRQ,2005,68.391425621866
IRQ,2004,68.2202223846538
IRQ,2003,68.0521271794625
IRQ,2002,67.8938101691696
IRQ,2001,67.751941516652
IRQ,2000,67.6331913847871
IRL,2020,63.4713366724915
IRL,2019,63.2737009154127
IRL,2018,63.0844503476779
IRL,2017,62.9035196521232
IRL,2016,62.7229399123734
IRL,2015,62.6392123492764
IRL,2014,62.535401730577
IRL,2013,62.4047157756118
IRL,2012,62.2529318511038
IRL,2011,62.0872735820277
IRL,2010,61.8910689348512
IRL,2009,61.6421022728798
IRL,2008,61.3581903884996
IRL,2007,61.0601979374234
IRL,2006,60.7703677431593
IRL,2005,60.4882988006461
IRL,2004,60.1994750854288
IRL,2003,59.9120142632573
IRL,2002,59.6367259990731
IRL,2001,59.3763923617156
IRL,2000,59.1247997891425
ISR,2020,91.5788453228939
ISR,2019,91.6154002002652
ISR,2018,91.6456193546346
ISR,2017,91.6701057535759
ISR,2016,91.6894623646632
ISR,2015,91.7042921554705
ISR,2014,91.7151980935716
ISR,2013,91.7227831465406
ISR,2012,91.7276502819515
ISR,2011,91.7304024673781
ISR,2010,91.7316426703946
ISR,2009,91.7319738585748
ISR,2008,91.7292868898136
ISR,2007,91.713639843393
ISR,2006,91.6825760364229
ISR,2005,91.6384296279033
ISR,2004,91.5829008110251
ISR,2003,91.5176897789793
ISR,2002,91.4444967249569
ISR,2001,91.365021842149
ISR,2000,91.2809653237465
ITA,2020,69.5187492370606
ITA,2019,69.5050010681153
ITA,2018,69.4800033569336
ITA,2017,69.5180784259382
ITA,2016,69.5969232525286
ITA,2015,69.6100006103516
ITA,2014,69.5807638614879
ITA,2013,69.3073989916076
ITA,2012,68.7608794235259
ITA,2011,68.4015073889511
ITA,2010,68.2163741829857
ITA,2009,68.0494239486665
ITA,2008,67.9071958431441
ITA,2007,67.7857771296669
ITA,2006,67.6812550714834
ITA,2005,67.5897169318419
ITA,2004,67.5072499739908
ITA,2003,67.4299414611787
ITA,2002,67.3538786566538
ITA,2001,67.27519882288
ITA,2000,67.1932283786243
JAM,2020,57.1103647563627
JAM,2019,56.6957957395074
JAM,2018,56.297410990325
JAM,2017,55.9152267548307
JAM,2016,55.549259277615
JAM,2015,55.1995248014924
JAM,2014,54.8660395670395
JAM,2013,54.548819811983
JAM,2012,54.2478817703732
JAM,2011,53.956586109128
JAM,2010,53.7535679480806
JAM,2009,53.5618180258738
JAM,2008,53.3674108497524
JAM,2007,53.1703742191887
JAM,2006,52.9707359336549
JAM,2005,52.7685237926234
JAM,2004,52.5637655955662
JAM,2003,52.3564891419558
JAM,2002,52.1467222312645
JAM,2001,51.934190578424
JAM,2000,51.7165550768252
JPN,2020,91.7809926267889
JPN,2019,91.7164207898107
JPN,2018,91.6377318609728
JPN,2017,91.5498419685883
JPN,2016,91.4541254852142
JPN,2015,91.3532644103625
JPN,2014,91.2548945132333
JPN,2013,91.1516595654317
JPN,2012,91.0265277326652
JPN,2011,90.8631654434251
JPN,2010,90.6228586840649
JPN,2009,90.1131158718189
JPN,2008,89.2921563808851
JPN,2007,88.2701404492656
JPN,2006,87.1460898958075
JPN,2005,85.9573620483714
JPN,2004,84.3710541898905
JPN,2003,82.4206778416671
JPN,2002,80.5469860733981
JPN,2001,79.1577482060887
JPN,2000,78.6126803295375
JOR,2020,91.8216722992319
JOR,2019,91.515966492507
JOR,2018,91.2008859099729
JOR,2017,90.8764609714428
JOR,2016,90.56272794707
JOR,2015,89.8881391939133
JOR,2014,88.0371754329978
JOR,2013,86.4627110188335
JOR,2012,84.9592629639423
JOR,2011,83.5505043825064
JOR,2010,82.2601083887084
JOR,2009,81.1117480967305
JOR,2008,80.1290966207551
JOR,2007,79.3358270749644
JOR,2006,78.755612573541
JOR,2005,78.412126230667
JOR,2004,78.3185350370311
JOR,2003,78.3069420335538
JOR,2002,78.2972918926847
JOR,2001,78.2902365290261
JOR,2000,78.2848247546539
KAZ,2020,59.9871193541692
KAZ,2019,59.0832474269546
KAZ,2018,58.2388038921695
KAZ,2017,57.4586448748837
KAZ,2016,56.7476265001667
KAZ,2015,56.1106048930882
KAZ,2014,55.5524361787178
KAZ,2013,55.0779764821252
KAZ,2012,54.69208192838
KAZ,2011,54.3996086425518
KAZ,2010,54.2054127497102
KAZ,2009,54.1167144748885
KAZ,2008,54.1287736358813
KAZ,2007,54.2346203341799
KAZ,2006,54.4137278108953
KAZ,2005,54.6481873472392
KAZ,2004,54.9200902244233
KAZ,2003,55.2115277236592
KAZ,2002,55.5045911261585
KAZ,2001,55.7813717131331
KAZ,2000,56.0239607657944
KEN,2020,31.2063494632616
KEN,2019,31.1895566421135
KEN,2018,31.3940041639796
KEN,2017,31.5383650847102
KEN,2016,31.6502520105647
KEN,2015,31.7338026039958
KEN,2014,31.7931545274563
KEN,2013,31.8324454433988
KEN,2012,31.8558130142761
KEN,2011,31.8673949025409
KEN,2010,31.8713287706458
KEN,2009,31.8603086707305
KEN,2008,31.4230276259143
KEN,2007,30.4153861196239
KEN,2006,28.9830768551925
KEN,2005,27.2686745625048
KEN,2004,25.4147539714454
KEN,2003,23.563889811899
KEN,2002,21.8586568137501
KEN,2001,20.4416297068833
KEN,2000,19.4553832211834
KIR,2020,58.4123714112748
KIR,2019,56.2846727145489
KIR,2018,54.5004023142497
KIR,2017,52.9734697275451
KIR,2016,51.7710553002321
KIR,2015,50.9541970402064
KIR,2014,50.3909308922385
KIR,2013,49.9687043258795
KIR,2012,49.5800786695548
KIR,2011,49.1228169536795
KIR,2010,48.4603839564718
KIR,2009,47.3510238975116
KIR,2008,45.9461325515373
KIR,2007,44.6212141757087
KIR,2006,43.7349826427011
KIR,2005,43.5443274444527
KIR,2004,43.5238025326975
KIR,2003,43.510668313316
KIR,2002,43.4985457088421
KIR,2001,43.4777440627131
KIR,2000,43.3274808848011
KWT,2020,100.0
KWT,2019,100.0
KWT,2018,100.0
KWT,2017,100.0
KWT,2016,100.0
KWT,2015,100.0
KWT,2014,100.0
KWT,2013,100.0
KWT,2012,100.0
KWT,2011,100.0
KWT,2010,100.0
KWT,2009,100.0
KWT,2008,100.0
KWT,2007,100.0
KWT,2006,100.0
KWT,2005,100.0
KWT,2004,99.94716743531
KWT,2003,99.7655794280652
KWT,2002,99.5090276880805
KWT,2001,99.2347539628831
KWT,2000,99.0
KGZ,2020,34.8174315392111
KGZ,2019,34.8805205758044
KGZ,2018,34.9408997219466
KGZ,2017,34.9980805726839
KGZ,2016,35.0515747230627
KGZ,2015,35.1008937681291
KGZ,2014,35.1455493029297
KGZ,2013,35.1850529225105
KGZ,2012,35.218916221918
KGZ,2011,35.2466507961984
KGZ,2010,35.267768240398
KGZ,2009,35.2815523593591
KGZ,2008,35.2897130588983
KGZ,2007,35.2954926466692
KGZ,2006,35.2997926803498
KGZ,2005,35.3030968124082
KGZ,2004,35.3058886953128
KGZ,2003,35.3086519815317
KGZ,2002,35.3118703235333
KGZ,2001,35.3160273737858
KGZ,2000,35.3216067847574
LVA,2020,68.1211222872228
LVA,2019,68.066323694246
LVA,2018,68.0160346376376
LVA,2017,67.9706866054779
LVA,2016,67.9307110858472
LVA,2015,67.8965395668259
LVA,2014,67.8686035364944
LVA,2013,67.847334482933
LVA,2012,67.8331638942219
LVA,2011,67.8266897008267
LVA,2010,67.8270681752453
LVA,2009,67.8323653539295
LVA,2008,67.8420335208058
LVA,2007,67.8558853865191
LVA,2006,67.873733661714
LVA,2005,67.8953910570353
LVA,2004,67.9206702831277
LVA,2003,67.9493840506358
LVA,2002,67.9813450702046
LVA,2001,68.0163660524785
LVA,2000,68.0520561441955
LBN,2020,89.729499798117
LBN,2019,89.4986743521503
LBN,2018,89.272833088641
LBN,2017,89.0519233886895
LBN,2016,88.835892633396
LBN,2015,88.6246882038608
LBN,2014,88.4182574811842
LBN,2013,88.2165478464663
LBN,2012,88.0195066808075
LBN,2011,87.8270813653079
LBN,2010,87.6392192810679
LBN,2009,87.4558678091878
LBN,2008,87.2769743307677
LBN,2007,87.1024862269079
LBN,2006,86.9323508787087
LBN,2005,86.7665156672703
LBN,2004,86.6049279736931
LBN,2003,86.4475351790771
LBN,2002,86.2942846645228
LBN,2001,86.1451238111303
LBN,2000,86.0
LSO,2020,39.6329305425532
LSO,2019,38.6040920446259
LSO,2018,37.569092747415
LSO,2017,36.5283648068846
LSO,2016,35.5077950709441
LSO,2015,34.0903875831861
LSO,2014,32.6404409096604
LSO,2013,31.2407460933407
LSO,2012,29.8970340055453
LSO,2011,28.6150355175921
LSO,2010,27.4004815007995
LSO,2009,26.2591028264855
LSO,2008,25.1966303659683
LSO,2007,24.2187949905661
LSO,2006,23.3329886243114
LSO,2005,22.5317981562788
LSO,2004,21.7993659097494
LSO,2003,21.1231084926925
LSO,2002,20.4926272688562
LSO,2001,19.8975236019886
LSO,2000,19.3273988558381
LBR,2020,53.3878685572381
LBR,2019,52.85526226447
LBR,2018,52.3245795497906
LBR,2017,51.7957569553849
LBR,2016,51.2687310234384
LBR,2015,50.7434382961363
LBR,2014,50.2198153156642
LBR,2013,49.6977986242077
LBR,2012,49.1773247639526
LBR,2011,48.6583302770849
LBR,2010,48.1407517057907
LBR,2009,47.6245255922562
LBR,2008,47.1080497871025
LBR,2007,46.6104850769043
LBR,2006,46.2322959899902
LBR,2005,45.8510093035277
LBR,2004,45.4344781497244
LBR,2003,45.0004573003041
LBR,2002,44.566701526991
LBR,2001,44.1509656015089
LBR,2000,43.7710042955819
LBY,2020,87.8278267096263
LBY,2019,87.8220115209342
LBY,2018,87.818484275334
LBY,2017,87.8166729870528
LBY,2016,87.8160056703177
LBY,2015,87.8159103393555
LBY,2014,88.0142059326172
LBY,2013,88.0451431274414
LBY,2012,88.0727920532227
LBY,2011,88.0970458984375
LBY,2010,88.1177139282227
LBY,2009,88.1345825195312
LBY,2008,88.1474456787109
LBY,2007,88.1560287475586
LBY,2006,88.1599560242948
LBY,2005,88.135773324416
LBY,2004,88.0371675280346
LBY,2003,87.8659880500458
LBY,2002,87.6256192750746
LBY,2001,87.3194455877457
LBY,2000,86.9508513726842
LTU,2020,67.4254608154297
LTU,2019,67.245735168457
LTU,2018,67.1464742010457
LTU,2017,67.1012954711914
LTU,2016,67.1894226074219
LTU,2015,67.2282485961914
LTU,2014,67.1514937628023
LTU,2013,67.0092086791992
LTU,2012,66.8536758422852
LTU,2011,66.7518340055756
LTU,2010,66.7712860107422
LTU,2009,66.7816619873047
LTU,2008,66.7527770996094
LTU,2007,66.7184982299805
LTU,2006,66.6381530761719
LTU,2005,66.5784912109375
LTU,2004,66.6022567749023
LTU,2003,66.7596664428711
LTU,2002,66.8887100219727
LTU,2001,66.9286097501613
LTU,2000,66.9768374826555
LUX,2020,93.8600689970981
LUX,2019,93.2589839734767
LUX,2018,92.6709441899184
LUX,2017,92.0963768119916
LUX,2016,91.5357090052649
LUX,2015,90.9893679353068
LUX,2014,90.4577807676859
LUX,2013,89.9413746679705
LUX,2012,89.4405768017292
LUX,2011,88.9562814837254
LUX,2010,88.48791681658
LUX,2009,88.0379076027949
LUX,2008,87.6037664162874
LUX,2007,87.1831946460401
LUX,2006,86.7738936810355
LUX,2005,86.3735649102561
LUX,2004,85.9799097226846
LUX,2003,85.5906295073034
LUX,2002,85.203425653095
LUX,2001,84.8173254067976
LUX,2000,84.4182155177842
MDG,2020,30.7019474167548
MDG,2019,30.3046972370204
MDG,2018,29.9181125346909
MDG,2017,29.671033028335
MDG,2016,29.4239466316878
MDG,2015,29.1731079210354
MDG,2014,28.9185894345838
MDG,2013,28.6604637105393
MDG,2012,28.3988032871081
MDG,2011,28.1336807024963
MDG,2010,27.8651684949103
MDG,2009,27.5933392025561
MDG,2008,27.31826536364
MDG,2007,27.0400195163682
MDG,2006,26.7586741989468
MDG,2005,26.4743019495822
MDG,2004,26.1869753064804
MDG,2003,25.8967668078478
MDG,2002,25.6037489918904
MDG,2001,25.3079943968146
MDG,2000,25.0095755608264
MWI,2020,16.2961471756409
MWI,2019,16.1383746619001
MWI,2018,16.0221486554255
MWI,2017,15.9634281867266
MWI,2016,15.899632938282
MWI,2015,15.8338504946918
MWI,2014,15.766154187056
MWI,2013,15.6966173464742
MWI,2012,15.6253133040464
MWI,2011,15.5523153908723
MWI,2010,15.4776969380518
MWI,2009,15.4015312766848
MWI,2008,15.3238029928378
MWI,2007,15.2477960727861
MWI,2006,15.1753987017157
MWI,2005,15.1041793656241
MWI,2004,15.0316039821946
MWI,2003,14.9551384691108
MWI,2002,14.8722487440558
MWI,2001,14.780400724713
MWI,2000,14.6770603287659
MYS,2020,75.0511895575672
MYS,2019,74.8377707734042
MYS,2018,74.5634625145296
MYS,2017,74.2354806421432
MYS,2016,73.8588978909614
MYS,2015,73.4387869957006
MYS,2014,72.9802206910773
MYS,2013,72.4882717118078
MYS,2012,71.9680127926087
MYS,2011,71.4245166681964
MYS,2010,70.8625314831025
MYS,2009,70.2462628363839
MYS,2008,69.5438130147565
MYS,2007,68.7649673902807
MYS,2006,67.9191992840997
MYS,2005,67.0159820173565
MYS,2004,66.0647889111941
MYS,2003,65.0750932867555
MYS,2002,64.056368465184
MYS,2001,63.0180877676224
MYS,2000,61.9694564490726
MDV,2020,40.3985147902839
MDV,2019,40.0492764783282
MDV,2018,39.6923354428279
MDV,2017,39.32787719143
MDV,2016,38.9560872317815
MDV,2015,38.5771510715291
MDV,2014,38.1938859868107
MDV,2013,37.8257075155926
MDV,2012,37.475963433544
MDV,2011,37.1274623517731
MDV,2010,36.7646137762553
MDV,2009,36.3718272129661
MDV,2008,35.9335121678807
MDV,2007,35.4340781469745
MDV,2006,34.8678636610379
MDV,2005,34.0715178283824
MDV,2004,32.8541942827704
MDV,2003,31.3913356462169
MDV,2002,29.8881681908815
MDV,2001,28.5499181889238
MDV,2000,27.6038586493758
MLI,2020,29.0205972994693
MLI,2019,28.3520715749509
MLI,2018,27.6999185916288
MLI,2017,27.0646702892896
MLI,2016,26.4468586077195
MLI,2015,25.847015486705
MLI,2014,25.2656728660325
MLI,2013,24.7033626854883
MLI,2012,24.1606168848588
MLI,2011,23.6379674039304
MLI,2010,23.1359461824894
MLI,2009,22.6557955217884
MLI,2008,22.1922849560871
MLI,2007,21.7398043631622
MLI,2006,21.2987608960246
MLI,2005,20.8706715422205
MLI,2004,20.4570532892964
MLI,2003,20.0594231247985
MLI,2002,19.6792980362731
MLI,2001,19.3181950112665
MLI,2000,18.977631037325
MLT,2020,95.1841082280263
MLT,2019,94.9332032524644
MLT,2018,94.7242373261706
MLT,2017,94.5691806330314
MLT,2016,94.4800033569336
MLT,2015,94.4387696268011
MLT,2014,94.412512773898
MLT,2013,94.3906567856206
MLT,2012,94.3626256493653
MLT,2011,94.3155916422812
MLT,2010,94.2412435620154
MLT,2009,94.1423744490362
MLT,2008,94.0294765354989
MLT,2007,93.9118231189546
MLT,2006,93.7986874969541
MLT,2005,93.6985189936163
MLT,2004,93.6081858790552
MLT,2003,93.5241031580205
MLT,2002,93.4431095912187
MLT,2001,93.3621924014528
MLT,2000,93.278338811526
MRT,2020,56.9836701058893
MRT,2019,56.0596215779146
MRT,2018,55.1305077000081
MRT,2017,54.1970448502004
MRT,2016,52.9185627319946
MRT,2015,51.6680350049622
MRT,2014,50.4694791226856
MRT,2013,49.3553973225913
MRT,2012,48.2732447351525
MRT,2011,47.1350407023691
MRT,2010,45.9541923109942
MRT,2009,44.7591814741371
MRT,2008,43.5784901049073
MRT,2007,42.4406001164139
MRT,2006,41.3739934217664
MRT,2005,40.407151934074
MRT,2004,39.5685575664461
MRT,2003,38.8866922319919
MRT,2002,38.3900378438208
MRT,2001,38.1070763150421
MRT,2000,38.0555858542174
MUS,2020,39.1607039074325
MUS,2019,39.2509492806955
MUS,2018,39.3474905591359
MUS,2017,39.4499348663789
MUS,2016,39.5578893260494
MUS,2015,39.6709610617726
MUS,2014,39.7887571971735
MUS,2013,39.9108848558771
MUS,2012,40.0369511615085
MUS,2011,40.1665923228716
MUS,2010,40.3046131827718
MUS,2009,40.4548202346069
MUS,2008,40.6154231740954
MUS,2007,40.7846600109183
MUS,2006,40.9607687547567
MUS,2005,41.1419874152917
MUS,2004,41.3265540022042
MUS,2003,41.5127065251754
MUS,2002,41.6986829938864
MUS,2001,41.8827214180181
MUS,2000,42.063123063288
MEX,2020,78.677960602824
MEX,2019,78.355984332992
MEX,2018,78.0271223924494
MEX,2017,77.7206924598541
MEX,2016,77.4405087351486
MEX,2015,77.1903854182753
MEX,2014,76.9741367091766
MEX,2013,76.7955768077952
MEX,2012,76.6585199140734
MEX,2011,76.5667802279537
MEX,2010,76.5244441414713
MEX,2009,76.5143930040295
MEX,2008,76.5090428271033
MEX,2007,76.5047326234761
MEX,2006,76.4982455683657
MEX,2005,76.4748624380269
MEX,2004,76.3274397419019
MEX,2003,76.046170340551
MEX,2002,75.6840752828994
MEX,2001,75.2907557567987
MEX,2000,74.9203113970256
MNG,2020,68.0894771770775
MNG,2019,67.8277299551557
MNG,2018,67.8683444833372
MNG,2017,67.9260583223672
MNG,2016,67.9776754820979
MNG,2015,67.9999999906095
MNG,2014,67.9941357229626
MNG,2013,67.9776750055915
MNG,2012,67.9522782537785
MNG,2011,67.9196058798676
MNG,2010,67.8298018313254
MNG,2009,67.3659050254095
MNG,2008,66.4693095486742
MNG,2007,65.2590695004873
MNG,2006,63.8388366340039
MNG,2005,62.3122627023789
MNG,2004,60.7829994587671
MNG,2003,59.3546986563236
MNG,2002,58.1310120482033
MNG,2001,57.2155913875612
MNG,2000,56.7305447074496
MNE,2020,65.2490688418027
MNE,2019,65.1686759904159
MNE,2018,65.0854068937869
MNE,2017,64.9992438680584
MNE,2016,64.9101692293409
MNE,2015,64.8181652937171
MNE,2014,64.7232143772459
MNE,2013,64.6252987959653
MNE,2012,64.5244008658951
MNE,2011,64.4210914835811
MNE,2010,64.3069625751293
MNE,2009,64.1131468872325
MNE,2008,63.8414387962647
MNE,2007,63.5035790981749
MNE,2006,63.111308588912
MNE,2005,62.6763680644251
MNE,2004,62.210498320663
MNE,2003,61.6986616237464
MNE,2002,61.0261817231895
MNE,2001,60.1387879596705
MNE,2000,59.0899260145706
MAR,2020,62.0933436005366
MAR,2019,61.8430450233765
MAR,2018,61.5695822753314
MAR,2017,61.2761057031842
MAR,2016,60.9657656537179
MAR,2015,60.6417124737154
MAR,2014,60.3030486171654
MAR,2013,59.9083499302469
MAR,2012,59.4348555979895
MAR,2011,58.902576690412
MAR,2010,58.3287516486646
MAR,2009,57.7306189138977
MAR,2008,57.1254169272616
MAR,2007,56.5303841299064
MAR,2006,55.9627589629824
MAR,2005,55.4397798676399
MAR,2004,54.9787569660869
MAR,2003,54.5782811140771
MAR,2002,54.222745830177
MAR,2001,53.8972613497219
MAR,2000,53.58724711125
