iso3,year,value
MOZ,2020,33.9044006416285
MOZ,2019,33.4177241517032
MOZ,2018,32.9902559073541
MOZ,2017,32.6274411492675
MOZ,2016,32.3819234395234
MOZ,2015,32.1372836259918
MOZ,2014,31.8972245802342
MOZ,2013,31.6619153976179
MOZ,2012,31.4315251735105
MOZ,2011,31.2062230032794
MOZ,2010,30.9861779822921
MOZ,2009,30.7715592059159
MOZ,2008,30.5625357695184
MOZ,2007,30.3598131347122
MOZ,2006,30.1740801725307
MOZ,2005,30.0098613217248
MOZ,2004,29.8592114813982
MOZ,2003,29.7146340268639
MOZ,2002,29.5686323334348
MOZ,2001,29.4137097764239
MOZ,2000,29.2423697311441
MMR,2020,30.1593049968842
MMR,2019,30.0782436945232
MMR,2018,29.993574050729
MMR,2017,29.9051727703437
MMR,2016,29.8129165582094
MMR,2015,29.7166821191682
MMR,2014,29.6164342116462
MMR,2013,29.5103946237239
MMR,2012,29.3956289363345
MMR,2011,29.2724765136213
MMR,2010,29.1415329218024
MMR,2009,29.0033937270962
MMR,2008,28.8586544957208
MMR,2007,28.7079107938945
MMR,2006,28.5517581878355
MMR,2005,28.390792243762
MMR,2004,28.2256085278922
MMR,2003,28.0568026064444
MMR,2002,27.8849700456368
MMR,2001,27.7107064116875
MMR,2000,27.5346072708149
NAM,2020,48.547381745659
NAM,2019,48.0019807724839
NAM,2018,47.4232814423189
NAM,2017,46.8135799686288
NAM,2016,46.1751725648784
NAM,2015,45.5103554445325
NAM,2014,44.8214248210559
NAM,2013,44.1106769079132
NAM,2012,43.3804079185694
NAM,2011,42.6276075621535
NAM,2010,41.7946176561991
NAM,2009,40.8524900328246
NAM,2008,39.8328120256318
NAM,2007,38.763436210037
NAM,2006,37.6722151614564
NAM,2005,36.5870014553064
NAM,2004,35.5356476670033
NAM,2003,34.5460063719633
NAM,2002,33.6459301456028
NAM,2001,32.8575058425719
NAM,2000,32.1168956399877
NRU,2020,100
NRU,2019,100
NRU,2018,100
NRU,2017,100
NRU,2016,100
NRU,2015,100
NRU,2014,100
NRU,2013,100
NRU,2012,100
NRU,2011,100
NRU,2010,100
NRU,2009,100
NRU,2008,100
NRU,2007,100
NRU,2006,100
NRU,2005,100
NRU,2004,100
NRU,2003,100
NRU,2002,100
NRU,2001,100
NRU,2000,100
NPL,2020,66.1050886088505
NPL,2019,65.9873929484157
NPL,2018,65.8104229225551
NPL,2017,65.5768928085184
NPL,2016,65.2895168835553
NPL,2015,64.9510094249155
NPL,2014,64.5640847098488
NPL,2013,64.1314570156048
NPL,2012,63.6558406194333
NPL,2011,63.139949798584
NPL,2010,62.0156581578338
NPL,2009,59.8638612146309
NPL,2008,56.9108061152324
NPL,2007,53.3827400058951
NPL,2006,49.5059100328759
NPL,2005,45.5065633424317
NPL,2004,41.6109470808194
NPL,2003,38.045308394296
NPL,2002,35.0358944291182
NPL,2001,32.808952331543
NPL,2000,31.0994241803849
NLD,2020,94.2532277765935
NLD,2019,93.8898028856479
NLD,2018,92.6062472401044
NLD,2017,91.1219700676602
NLD,2016,90.5803239452777
NLD,2015,90.2787737214621
NLD,2014,89.8364787097165
NLD,2013,89.1749992370605
NLD,2012,88.5342462391333
NLD,2011,88.0059204972573
NLD,2010,87.3502790247129
NLD,2009,86.2223179632671
NLD,2008,85.6149582464487
NLD,2007,85.4089231499726
NLD,2006,84.6532280358545
NLD,2005,83.5048949725161
NLD,2004,82.250953139759
NLD,2003,81.3011308878582
NLD,2002,80.8085275226169
NLD,2001,80.1840578652121
NLD,2000,78.4826828427081
NCL,2020,67.2747261065933
NCL,2019,67.1574673707832
NCL,2018,67.0588809757675
NCL,2017,66.9683393293094
NCL,2016,66.8902054658406
NCL,2015,66.8278045547803
NCL,2014,66.7846387072769
NCL,2013,66.7584127864925
NCL,2012,66.7417059914448
NCL,2011,66.726209122213
NCL,2010,66.703836218007
NCL,2009,66.6631859586932
NCL,2008,66.3257509774158
NCL,2007,65.6204802173329
NCL,2006,64.7508025811084
NCL,2005,63.918391040144
NCL,2004,63.3117500793361
NCL,2003,62.8540725422625
NCL,2002,62.4118035339378
NCL,2001,61.9960127034469
NCL,2000,61.6103287085477
NZL,2020,83.8138977095908
NZL,2019,83.804965871667
NZL,2018,83.8017846685577
NZL,2017,84.1701025874108
NZL,2016,84.691365594
NZL,2015,85.1518763760531
NZL,2014,85.5076659530411
NZL,2013,85.7080129786455
NZL,2012,85.777700676896
NZL,2011,85.8233151875134
NZL,2010,85.8614043258228
NZL,2009,85.8918345477824
NZL,2008,85.9144723093505
NZL,2007,85.9291840664852
NZL,2006,85.9356841665703
NZL,2005,85.9299325780946
NZL,2004,85.9017708294597
NZL,2003,85.857962055807
NZL,2002,85.8061578183401
NZL,2001,85.7545174444303
NZL,2000,85.7059660456056
NIC,2020,58.7045922689128
NIC,2019,58.5405671448072
NIC,2018,58.3683858659405
NIC,2017,58.1892567408822
NIC,2016,58.0043880782023
NIC,2015,57.8149881864705
NIC,2014,57.6222653742564
NIC,2013,57.4274279501299
NIC,2012,57.2316842226606
NIC,2011,57.0362425004184
NIC,2010,56.842311091973
NIC,2009,56.651098305894
NIC,2008,56.4638124507513
NIC,2007,56.2816618351146
NIC,2006,56.1058547675536
NIC,2005,55.9375480421093
NIC,2004,55.7791779253789
NIC,2003,55.6308042935869
NIC,2002,55.4894961947237
NIC,2001,55.3522521763064
NIC,2000,55.2160707858522
NER,2020,17.0081420003794
NER,2019,16.813146499685
NER,2018,16.6449011799221
NER,2017,16.5036987906896
NER,2016,16.3898280543236
NER,2015,16.3035606587493
NER,2014,16.2450424611665
NER,2013,16.2162595696064
NER,2012,16.2141284004355
NER,2011,16.2303066053496
NER,2010,16.2416301279116
NER,2009,16.2511180003032
NER,2008,16.2586706998252
NER,2007,16.2641887037781
NER,2006,16.2675724894628
NER,2005,16.2687225341797
NER,2004,16.2687225341797
NER,2003,16.2687225341797
NER,2002,16.2687206268311
NER,2001,16.2687225341797
NER,2000,16.1307678222656
NGA,2020,59.7659654848781
NGA,2019,58.9611186427056
NGA,2018,58.1553347527729
NGA,2017,57.3486345560101
NGA,2016,56.541038793347
NGA,2015,55.7325682057138
NGA,2014,54.9232435340404
NGA,2013,54.1130855192568
NGA,2012,53.302114902293
NGA,2011,52.490352424079
NGA,2010,51.6778188255446
NGA,2009,50.86453484762
NGA,2008,50.0505212312351
NGA,2007,49.2357987173198
NGA,2006,48.424271994461
NGA,2005,47.5656414756863
NGA,2004,46.6994804889599
NGA,2003,45.8372080921761
NGA,2002,44.9793025536893
NGA,2001,44.1262421418539
NGA,2000,43.2785051250243
MKD,2020,61.1593302746435
MKD,2019,60.6286848102132
MKD,2018,60.1580316016216
MKD,2017,59.7437719356273
MKD,2016,59.3823070989891
MKD,2015,59.0700383784659
MKD,2014,58.8033670608162
MKD,2013,58.578694432799
MKD,2012,58.3924217811729
MKD,2011,58.2409503926967
MKD,2010,58.1206815541291
MKD,2009,58.0280165522288
MKD,2008,57.9593566737547
MKD,2007,57.9111032054655
MKD,2006,57.8796574341199
MKD,2005,57.8614206464767
MKD,2004,57.8527941292946
MKD,2003,57.8501791693323
MKD,2002,57.8726144171205
MKD,2001,58.0943199277127
MKD,2000,58.4918382392587
NOR,2020,82.7029885700532
NOR,2019,82.4935894878281
NOR,2018,82.2452112401723
NOR,2017,81.9699745912375
NOR,2016,81.6800003051758
NOR,2015,81.2378240971353
NOR,2014,80.6117159535579
NOR,2013,79.9723980455359
NOR,2012,79.4905925441617
NOR,2011,79.311620451463
NOR,2010,79.245002746582
NOR,2009,79.0570820210427
NOR,2008,78.7541006020666
NOR,2007,78.4072502632828
NOR,2006,78.0877227783203
NOR,2005,77.8260148882032
NOR,2004,77.5684593888498
NOR,2003,77.2600021362305
NOR,2002,76.7955442460288
NOR,2001,76.3958619273785
NOR,2000,76.1338922449534
OMN,2020,80.0176378922722
OMN,2019,79.5780017545962
OMN,2018,78.9655839720276
OMN,2017,78.3142260040136
OMN,2016,77.7521362304688
OMN,2015,77.3025363037955
OMN,2014,76.8892576748951
OMN,2013,76.4914234214313
OMN,2012,76.088156621068
OMN,2011,75.6585803514688
OMN,2010,75.1579724666274
OMN,2009,74.5338635149003
OMN,2008,73.807772368029
OMN,2007,73.0679250158092
OMN,2006,72.3920261203777
OMN,2005,71.8577803438712
OMN,2004,71.5428923484265
OMN,2003,71.4926171971641
OMN,2002,71.5013318111475
OMN,2001,71.5179623016414
OMN,2000,71.5400835229196
PAK,2020,37.5080192948099
PAK,2019,37.1091631735769
PAK,2018,36.7478511550359
PAK,2017,36.4351548223399
PAK,2016,36.1597184900333
PAK,2015,35.9017325715342
PAK,2014,35.6595549759128
PAK,2013,35.4315352494366
PAK,2012,35.2160229383731
PAK,2011,35.0113675889897
PAK,2010,34.8159187475539
PAK,2009,34.6280259603331
PAK,2008,34.4460387735948
PAK,2007,34.2683067336065
PAK,2006,34.0931793866356
PAK,2005,33.9190062789495
PAK,2004,33.7441369568158
PAK,2003,33.5669209665019
PAK,2002,33.3857078542752
PAK,2001,33.1988471664032
PAK,2000,33.0046884491535
PAN,2020,65.7862999591993
PAN,2019,65.752985396379
PAN,2018,65.7099285144924
PAN,2017,65.6577712475758
PAN,2016,65.5971555296656
PAN,2015,65.5287232947981
PAN,2014,65.4531164770096
PAN,2013,65.3709770103365
PAN,2012,65.2829468288151
PAN,2011,65.1896678664818
PAN,2010,65.0926097647906
PAN,2009,64.9730405510737
PAN,2008,64.8088713516952
PAN,2007,64.6019807394311
PAN,2006,64.355408255933
PAN,2005,64.0721934428526
PAN,2004,63.7553758418416
PAN,2003,63.4079949945516
PAN,2002,63.0330904426342
PAN,2001,62.6337017277411
PAN,2000,62.2165370013582
PNG,2020,14.1703677185729
PNG,2019,13.9278267446947
PNG,2018,13.7125720532162
PNG,2017,13.5249644881888
PNG,2016,13.3653651942392
PNG,2015,13.2341359836319
PNG,2014,13.1316404025265
PNG,2013,13.0582475733094
PNG,2012,13.0143796071362
PNG,2011,13.0000025015364
PNG,2010,13.0021920069407
PNG,2009,13.008427139986
PNG,2008,13.0185611592166
PNG,2007,13.0324481284965
PNG,2006,13.04994211169
PNG,2005,13.0708971726612
PNG,2004,13.0951673752744
PNG,2003,13.1226067833938
PNG,2002,13.1530694608835
PNG,2001,13.1864094716078
PNG,2000,13.2228772276955
PRY,2020,66.116520986009
PRY,2019,64.9845298299929
PRY,2018,63.9248988239553
PRY,2017,62.9526389826574
PRY,2016,62.0827613208606
PRY,2015,61.3302768533263
PRY,2014,60.7101965948157
PRY,2013,60.2375315600901
PRY,2012,59.9212909454702
PRY,2011,59.693499539898
PRY,2010,59.5122792618786
PRY,2009,59.3666109432844
PRY,2008,59.2442256780564
PRY,2007,59.1328545601355
PRY,2006,59.0202286834627
PRY,2005,58.894079141979
PRY,2004,58.7421370296254
PRY,2003,58.5521334403429
PRY,2002,58.3089732866691
PRY,2001,57.9686577349574
PRY,2000,57.5141169408231
PER,2020,83.5267437189637
PER,2019,83.1033003087105
PER,2018,82.6854929960921
PER,2017,82.1931650502403
PER,2016,81.4192362241943
PER,2015,80.698277662669
PER,2014,79.9945465682649
PER,2013,79.3105527820586
PER,2012,78.6488061451268
PER,2011,78.0118164985462
PER,2010,77.4020936833934
PER,2009,76.822147540745
PER,2008,76.2744879116779
PER,2007,75.7615250588738
PER,2006,75.2766672012397
PER,2005,74.8162354830832
PER,2004,74.3769516383133
PER,2003,73.9558750733136
PER,2002,73.5500651944675
PER,2001,73.1565814081586
PER,2000,72.7724831207703
PHL,2020,54.1077719895977
PHL,2019,53.7157859948017
PHL,2018,53.2088897464754
PHL,2017,52.6010482354344
PHL,2016,51.9114748151175
PHL,2015,51.1549047745227
PHL,2014,50.2392400212368
PHL,2013,49.1313688766206
PHL,2012,47.9182784810426
PHL,2011,46.6833632464759
PHL,2010,45.5208176726647
PHL,2009,44.3356772609527
PHL,2008,43.1547492407016
PHL,2007,42.3470499959497
PHL,2006,41.8308558715226
PHL,2005,41.3297701258519
PHL,2004,40.8507057988121
PHL,2003,40.3928506135438
PHL,2002,39.9553922931877
PHL,2001,39.5375185608843
PHL,2000,39.1384171397742
POL,2020,59.8738141138092
POL,2019,59.9626184068963
POL,2018,60.0533306480907
POL,2017,60.145888199417
POL,2016,60.2402284228997
POL,2015,60.3362886805635
POL,2014,60.4340063344328
POL,2013,60.5333187465323
POL,2012,60.6341632788866
POL,2011,60.7357090652544
POL,2010,60.8474783987677
POL,2009,60.9800753477
POL,2008,61.1258760375274
POL,2007,61.2756005207604
POL,2006,61.4199688499096
POL,2005,61.5497010774856
POL,2004,61.6555172559989
POL,2003,61.7281374379602
POL,2002,61.7581534555696
POL,2001,61.7557708646056
POL,2000,61.7459160613903
PRT,2020,61.1042566768691
PRT,2019,61.114927250613
PRT,2018,61.1233069673808
PRT,2017,61.1296726507436
PRT,2016,61.1343011242723
PRT,2015,61.137469211538
PRT,2014,61.1394537361116
PRT,2013,61.1405315215642
PRT,2012,61.1409793914666
PRT,2011,61.1410698395502
PRT,2010,61.0788867241731
PRT,2009,60.8066368745822
PRT,2008,60.3510029424595
PRT,2007,59.7481128966109
PRT,2006,59.0340947058419
PRT,2005,58.2450763389585
PRT,2004,57.4171857647664
PRT,2003,56.5865509520713
PRT,2002,55.789299869679
PRT,2001,55.0679833009212
PRT,2000,54.4051635389142
PRI,2020,94.0116144995587
PRI,2019,93.9519912222253
PRI,2018,93.8986961132283
PRI,2017,93.8561953815964
PRI,2016,93.8232738004303
PRI,2015,93.7987161428303
PRI,2014,93.7813071818968
PRI,2013,93.7698316907305
PRI,2012,93.7630744424317
PRI,2011,93.7598202101009
PRI,2010,93.7588772214391
PRI,2009,93.7692762093964
PRI,2008,93.8114589079331
PRI,2007,93.8788197135489
PRI,2006,93.9636036518786
PRI,2005,94.058055748557
PRI,2004,94.1544210292187
PRI,2003,94.2449445194985
PRI,2002,94.3218712450313
PRI,2001,94.3774462314518
PRI,2000,94.4035182032107
QAT,2020,99.1617913833034
QAT,2019,99.1191696672067
QAT,2018,99.0755684762244
QAT,2017,99.0310125265978
QAT,2016,98.9855265345423
QAT,2015,98.9382407681154
QAT,2014,98.901627838826
QAT,2013,98.8357621827901
QAT,2012,98.7428010471968
QAT,2011,98.6300610210909
QAT,2010,98.5066232166665
QAT,2009,98.3494885340955
QAT,2008,98.1295193937322
QAT,2007,97.8663125111735
QAT,2006,97.5827378795062
QAT,2005,97.3016654918171
QAT,2004,97.0472579559041
QAT,2003,96.8311182064009
QAT,2002,96.6424497593905
QAT,2001,96.4674307551724
QAT,2000,96.2942718926638
ROU,2020,52.611947245178
ROU,2019,52.8931835224862
ROU,2018,53.1445711571868
ROU,2017,53.3648643239046
ROU,2016,53.5528171972639
ROU,2015,53.7071839518893
ROU,2014,53.8267187624053
ROU,2013,53.9101758034365
ROU,2012,53.9563092496073
ROU,2011,53.9608874244169
ROU,2010,53.9038227941329
ROU,2009,53.7875150259042
ROU,2008,53.6297858153706
ROU,2007,53.4472789126416
ROU,2006,53.2566380678272
ROU,2005,53.074507031037
ROU,2004,52.9175295523808
ROU,2003,52.8023493819682
ROU,2002,52.7466427937759
ROU,2001,52.764808691157
ROU,2000,52.8619549004535
RWA,2020,24.5029761132966
RWA,2019,22.9711026997362
RWA,2018,21.5418444579064
RWA,2017,20.2477568101111
RWA,2016,19.1213951786548
RWA,2015,18.1953149858416
RWA,2014,17.5020716539756
RWA,2013,17.0742206053612
RWA,2012,16.9410248882148
RWA,2011,16.9323586881273
RWA,2010,16.9255580310614
RWA,2009,16.9206894426355
RWA,2008,16.9170867063804
RWA,2007,16.9140836058266
RWA,2006,16.9110139245047
RWA,2005,16.9072114459454
RWA,2004,16.9020099536792
RWA,2003,16.8947432312369
RWA,2002,16.8778847116752
RWA,2001,16.5487399668155
RWA,2000,15.7804474645996
KNA,2020,31.4716289738952
KNA,2019,31.4121818392285
KNA,2018,31.3607229995076
KNA,2017,31.3169642505921
KNA,2016,31.2806171906169
KNA,2015,31.2513929695583
KNA,2014,31.2290015317909
KNA,2013,31.2131485582887
KNA,2012,31.2035138804223
KNA,2011,31.2000648379646
KNA,2010,31.3056125693165
KNA,2009,31.4311032932653
KNA,2008,31.5615339709202
KNA,2007,31.6967077874804
KNA,2006,31.8364279281447
KNA,2005,31.9804975781124
KNA,2004,32.1287199225823
KNA,2003,32.2808981467536
KNA,2002,32.4368354358251
KNA,2001,32.5960599951138
KNA,2000,32.764294564989
LCA,2020,25.7524386560998
LCA,2019,24.2476974658382
LCA,2018,22.9261241055144
LCA,2017,21.783720356472
LCA,2016,20.8164880000551
LCA,2015,20.0204288176073
LCA,2014,19.3915445904726
LCA,2013,18.9258370999948
LCA,2012,18.6193081275177
LCA,2011,18.4743479557314
LCA,2010,18.5125070971313
LCA,2009,18.9805947108213
LCA,2008,19.8192937163625
LCA,2007,20.9268897953144
LCA,2006,22.2016686292365
LCA,2005,23.5419158996884
LCA,2004,24.8459172882296
LCA,2003,26.0119584764195
LCA,2002,26.9383251458178
LCA,2001,27.5160334778671
LCA,2000,27.8532282391838
VCT,2020,47.3255171858432
VCT,2019,47.1962073993512
VCT,2018,47.0674689446123
VCT,2017,46.9392900518098
VCT,2016,46.8116589511271
VCT,2015,46.6845638727475
VCT,2014,46.5579930468544
VCT,2013,46.4319347036311
VCT,2012,46.3063114823836
VCT,2011,46.18402928344
VCT,2010,46.0626395961215
VCT,2009,45.9420760438477
VCT,2008,45.8223405756329
VCT,2007,45.7034351404912
VCT,2006,45.5853616874371
VCT,2005,45.4681221654846
VCT,2004,45.3517185236482
VCT,2003,45.236152710942
VCT,2002,45.1214266763803
VCT,2001,45.0076571524878
VCT,2000,44.8903114926141
WSM,2020,18.0516608994722
WSM,2019,18.4147344481283
WSM,2018,18.7241267935467
WSM,2017,18.9657191879831
WSM,2016,19.126462366749
WSM,2015,19.2340105383551
WSM,2014,19.3126679480432
WSM,2013,19.3865949620667
WSM,2012,19.478718368689
WSM,2011,19.6174273708146
WSM,2010,19.8302101862085
WSM,2009,20.1045321482817
WSM,2008,20.4038457706991
WSM,2007,20.6944481303605
WSM,2006,20.9567957063672
WSM,2005,21.2352904191687
WSM,2004,21.5282844040566
WSM,2003,21.7806875309864
WSM,2002,21.9431903680112
WSM,2001,21.9749895503804
WSM,2000,21.9529698020724
STP,2020,68.0436706542969
STP,2019,67.9129943847656
STP,2018,67.7828826904297
STP,2017,67.6520004272461
STP,2016,67.5218887329102
STP,2015,67.3915710449219
STP,2014,67.2606735229492
STP,2013,67.1306686401367
STP,2012,67.0335889448132
STP,2011,66.7275977610702
STP,2010,66.0572200728291
STP,2009,65.0832313370367
STP,2008,63.8690133423199
STP,2007,62.4779478773056
STP,2006,60.9734167306206
STP,2005,59.4188016908917
STP,2004,57.8774845467458
STP,2003,56.4128470868097
STP,2002,55.0882710997103
STP,2001,53.9612039920776
STP,2000,52.9663437052108
SAU,2020,83.8064352851942
SAU,2019,83.6394643268678
SAU,2018,83.4708425884849
SAU,2017,83.300690534822
SAU,2016,83.129128630626
SAU,2015,82.9562773406163
SAU,2014,82.7822571294871
SAU,2013,82.6071884619102
SAU,2012,82.4311918025358
SAU,2011,82.2543876159947
SAU,2010,82.0791668544465
SAU,2009,81.8644480116889
SAU,2008,81.6441431042994
SAU,2007,81.4230015549063
SAU,2006,81.2008588083072
SAU,2005,80.9775503092999
SAU,2004,80.7542316538166
SAU,2003,80.5414456330177
SAU,2002,80.3438134074234
SAU,2001,80.155242811133
SAU,2000,79.9704860819453
SEN,2020,51.0562950093282
SEN,2019,49.9443321273477
SEN,2018,48.9001692274485
SEN,2017,47.9338349639053
SEN,2016,47.0553579909929
SEN,2015,46.2747669629858
SEN,2014,45.6020905341588
SEN,2013,45.0398750539456
SEN,2012,44.5359772452989
SEN,2011,44.0689668509475
SEN,2010,43.6371785059692
SEN,2009,43.23773199459
SEN,2008,42.867747101036
SEN,2007,42.524343609533
SEN,2006,42.2046413043069
SEN,2005,41.9057599695838
SEN,2004,41.6248193895895
SEN,2003,41.35893934855
SEN,2002,41.1081471561292
SEN,2001,40.8763420163126
SEN,2000,40.6667555531967
SRB,2020,61.223201751709
SRB,2019,61.0492248535156
SRB,2018,60.8433609008789
SRB,2017,60.621208190918
SRB,2016,60.3853870034026
SRB,2015,60.1388092041016
SRB,2014,59.8779373168945
SRB,2013,59.6111068725586
SRB,2012,59.3468437194824
SRB,2011,59.4349187787267
SRB,2010,59.3505550689338
SRB,2009,59.1643483956067
SRB,2008,58.8944613226962
SRB,2007,58.5577111784378
SRB,2006,58.1709152910668
SRB,2005,57.7508909888183
SRB,2004,57.3144555999278
SRB,2003,56.8784264526306
SRB,2002,56.462901503343
SRB,2001,56.0482321112049
SRB,2000,55.5923115701625
SYC,2020,44.2936147152263
SYC,2019,44.0049304031754
SYC,2018,43.7386669014459
SYC,2017,43.4968644410824
SYC,2016,43.2815632531296
SYC,2015,43.094803568632
SYC,2014,42.9386256186342
SYC,2013,42.815069634181
SYC,2012,42.7261758463169
SYC,2011,42.6739844860866
SYC,2010,42.660307244583
SYC,2009,42.6708881192085
SYC,2008,42.696637125589
SYC,2007,42.7361330057413
SYC,2006,42.7880431397027
SYC,2005,42.8510349075107
SYC,2004,42.9237756892027
SYC,2003,43.0049328648162
SYC,2002,43.0948464521927
SYC,2001,43.2172985855685
SYC,2000,43.3974230710038
